,name_of_country,gold_medal,silver_medal,bronze_medal,total_medal,url_flag
0,US,40,44,42,126,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/usa.bf6269f21d4ab5949484.svg
1,CHN,40,27,24,91,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/china.b0b5a07a774cf993e8d7.svg
2,JPN,20,12,13,45,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/japan.26b449cd6bd77a0c67a3.svg
3,AUS,18,19,16,53,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/australia.d87ed11d274b47ddac70.svg
4,FRA,16,26,22,64,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/france.ffea821530df51ff3a5d.svg
5,NED,15,7,12,34,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/netherlands.885d4cdbf2ab08ef40b3.svg
6,GB,14,22,29,65,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/united-kingdom.96d1154175016c06bc8b.svg
7,KOR,13,9,10,32,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/south-korea.2a4a354b82b49c7ec697.svg
8,ITA,12,13,15,40,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/italy.ff63b97d0c7f6f9f4191.svg
9,GER,12,13,8,33,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/germany.2ad1e02b9b0e29c2fd32.svg
10,NZ,10,7,3,20,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/new-zealand.f9284bb97b0f667e0714.svg
11,CAN,9,7,11,27,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/canada.a77d8bc136cb29f75e4b.svg
12,UZB,8,2,3,13,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/uzbekistan.f998490868fad2a49287.svg
13,HUN,6,7,6,19,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/hungary.9358b99c01e956ff6c78.svg
14,SPA,5,4,9,18,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/spain.3eb804a0e031bb2606b0.svg
15,SWE,4,4,3,11,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sweden.d36505619cbadc9312b9.svg
16,KEN,4,2,5,11,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kenya.e46c4856af97b1ffba7f.svg
17,NOR,4,1,3,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/norway.39e00d49caa4f65317ac.svg
18,IRE,4,0,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/republic-of-ireland.f8ce581d7158b1bec36f.svg
19,BRZ,3,7,10,20,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/brazil.cac5e1e226fe3e18f122.svg
20,IRN,3,6,3,12,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/iran.7e8b3edb9302271743df.svg
21,UKR,3,5,4,12,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ukraine.3152ebf9a82ba8369726.svg
22,ROM,3,4,2,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/romania.346f1bc1eca1eb9b7820.svg
23,GEO,3,3,1,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/georgia.caeaaa198ff0bfc3b8a4.svg
24,BEL,3,1,6,10,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/belgium.38e23685e8b787a596e9.svg
25,BUL,3,1,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bulgaria.c3f2878cf85418714adc.svg
26,SER,3,1,1,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/serbia.a32a82dfba434edf01c9.svg
27,CZE,3,0,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/czech-republic.9a1870ad6a24a0911428.svg
28,DEN,2,2,5,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/denmark.6eb7742a3bc3afb4042c.svg
29,AZE,2,2,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/azerbaijan.3c05b0e1d2c272a94f75.svg
30,CRO,2,2,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/croatia.76ed2c1fe0289d8ddce4.svg
31,CUB,2,1,6,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cuba.a8fd58437df6a7dee360.svg
32,BHR,2,1,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bahrain.314643775ccee083bce1.svg
33,SLO,2,1,0,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/slovenia.12dedf0def000c5a2282.svg
34,TPE,2,0,5,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/chineseTaipeiOlympics.e5d628ebda773c3b3ee9.svg
35,AUT,2,0,3,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/austria.c6de70f9d4da3373e7e4.svg
36,HK,2,0,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/hong-kong.48b07ff44b2ccdf65f1c.svg
37,PHI,2,0,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/philippines.39c0f483df846c376bb0.svg
38,ALG,2,0,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/algeria.7dc53b1573d899c83355.svg
39,IDN,2,0,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/indonesia.5aa25eb18317a5eed4fd.svg
41,POL,1,4,5,10,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/poland.418bc4eeb30b9bb625fc.svg
42,KAZ,1,3,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kazakhstan.1b83790e422d42cb8dff.svg
43,JAM,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/jamaica.bade5773ecd3e9a8b636.svg
44,SA,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/south-africa.2a4eaecf28759f586ac9.svg
45,THA,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/thailand.a36b53a6b32ef084287c.svg
46,ETH,1,3,0,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ethiopia.914e011922a22436da1f.svg
47,SWI,1,2,5,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/switzerland.add31b5b3f1388cca4ae.svg
48,ECU,1,2,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ecuador.e4c981aa96932d4ca5c4.svg
49,POR,1,2,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/portugal.4939bd358acbf791bd99.svg
50,GRE,1,1,6,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/greece.b20f6372982dcf503743.svg
51,ARG,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/argentina.4f15920422133b358691.svg
52,EGY,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/egypt.4d81f1e1e12dd3860abd.svg
53,TUN,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tunisia.561ac20ccf43cdef4574.svg
54,BOT,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/botswana.543b804a74b0067920df.svg
55,CHI,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/chile.54f26819649103674247.svg
56,LCA,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/saint-lucia.89fdb2ea253705dae2fb.svg
57,UGA,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/uganda.38f76a44720c35c83ece.svg
58,DOM,1,0,2,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/dominican-republic.adf32d115052cbe33773.svg
59,GUA,1,0,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guatemala.2df4fbde71e0d4d70ec5.svg
60,MOR,1,0,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/morocco.fb3565787e1264241843.svg
61,DMA,1,0,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/dominica.e2125430cc67f9ae5392.svg
62,PKN,1,0,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/pakistan.0c8a6f29792a5c5b1fbc.svg
63,TUR,0,3,5,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/turkey.1105ed08a64178f71750.svg
64,MEX,0,3,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mexico.eae5ef9b53f5648a400e.svg
65,ARM,0,3,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/armenia.bf87529795dcd521170d.svg
66,COL,0,3,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/colombia.f5a1a737d36ccd9cef4b.svg
67,PRK,0,2,4,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/north-korea.7f520a13fa194fc2b050.svg
68,KGZ,0,2,4,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kyrgyzstan.a826efbf9c5924d1b423.svg
69,LTU,0,2,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/lithuania.170086e9b3bfce0ec126.svg
70,IND,0,1,5,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/india.ab09e559a71939c655b6.svg
71,MDA,0,1,3,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/moldova.a061480276c17845881a.svg
72,KOS,0,1,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kosovo.5d3a116887c989685013.svg
73,CYP,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cyprus.dfe9b65f4676d1965813.svg
74,FIJ,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/fiji.96c8a0e4b7a575edd328.svg
75,JOR,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/jordan.79a17d221ac0be2c2cd7.svg
76,MGL,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mongolia.f7a45e7520aba20d4872.svg
77,PAN,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/panama.b5256acbe2fe6c20fb92.svg
78,TJK,0,0,3,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tajikistan.156f14dcf4b611f0159d.svg
79,ALB,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/albania.fd662765d16dfae50efd.svg
80,GRN,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/grenada.4a92fe718dffcd1d5892.svg
81,MAS,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/malaysia.952e3511fd31e588bb52.svg
82,PUR,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/puerto-rico.366ab7cbb9024a18f01e.svg
83,CPV,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cape-verde.8b5497a10ba2dbefc750.svg
84,CIV,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ivory-coast.7a067489dc9d534c0d9f.svg
85,EOR,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/olympics/refugee-olympic-team.b05a07a9b145fe25cae5.svg
86,PER,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/peru.4b8f5f4e9cca95aaf3bc.svg
87,QAT,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/qatar.940d38424df1f181b64f.svg
88,SIN,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/singapore.ad043f84d9decf4e9c37.svg
89,SVK,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/slovakia.a3c7b175b82331e44071.svg
90,ZAM,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/zambia.31e64392612b4127d5ab.svg
91,AFG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/afghanistan.2a3e7fa17940f1b8c6aa.svg
92,ASA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/american-samoa.81d39205980ed2124359.svg
93,AND,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/andorra.e7c0bb8130bafb3efa52.svg
94,ANG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/angola.caf0c2f5fd2a4e921dd1.svg
95,ANT,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/antigua-and-barbuda.5e79b1a359bf75fc61e0.svg
96,ARU,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/aruba.a766dbd9ac63d1c184b9.svg
97,BAH,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bahamas.f4475673db1b3b99ef01.svg
98,BAN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bangladesh.b90eb8174d1a82bd9452.svg
99,BRB,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/barbados.1cc03970c9945dbd0475.svg
100,BLZ,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/belize.157c3406f0c4b60df600.svg
101,BEN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/benin.bf771f47ee782da162af.svg
102,BER,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bermuda.7317aeaf557a28dad2d1.svg
103,BHU,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bhutan.a54b41b27c6876885e65.svg
104,BOL,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bolivia.86a0310ec21ac4614589.svg
105,BIH,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bosnia-and-herzegovina.a130608b4502ce72a84b.svg
106,BRU,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/brunei-darussalam.7591d4d1e874d9f9d96c.svg
107,BFA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/burkina-faso.d27f5b07c173840e4dc8.svg
108,BDI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/burundi.c43ac996f5748630f7dd.svg
109,CAM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cambodia.c65f92b08af13bc18a13.svg
110,CMR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cameroon.234a6bf5bb6cbd9411cc.svg
111,CAY,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cayman-islands.638c4bc4bd0069174416.svg
112,CTA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/central-african-republic.c0069a92c4fdc2519b8a.svg
113,CHA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/chad.c1897ee664663d993f33.svg
114,COM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/comoros.5403fcf8e237cb1940b5.svg
115,CGO,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/congo.cf9a30fa49da4df31e0d.svg
116,CKI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cook-islands.8757ac9607581b9e6069.svg
117,CRC,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/costa-rica.7fe5916162daf2c98639.svg
118,DJI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/djibouti.5ae9f9434bb28309ad5b.svg
119,COD,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/dr-congo.ddc4ef51f9acb624376b.svg
120,ELS,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/el-salvador.f05d89201bf458ea70ca.svg
121,EQG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/equatorial-guinea.b43cf47a08d7aa06eeb2.svg
122,ERI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/eritrea.2f254daefa1781fb1d0e.svg
123,EST,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/estonia.03e4df2c0e3af3fb642d.svg
124,SWZ,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/eswatini.b42126597a693cc153f1.svg
125,FIN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/finland.691008e802bd8467b866.svg
126,GAB,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/gabon.7abcbd0d1e24cdf1bdd0.svg
127,GAM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/the-gambia.bd16cc5975310c3bf7e6.svg
128,GHA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ghana.c4fe571abe1f84373c06.svg
129,GUM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guam.ce92245a6d45c10f71ff.svg
130,GUI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guinea.9b8c48c76363b73db9be.svg
131,GNB,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guinea-bissau.719e5d8cc861e1d04ca4.svg
132,GUY,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guyana.b83885f2a3a2fe80639b.svg
133,HAI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/haiti.691b33040138a20d9d8e.svg
134,HON,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/honduras.d29ad751852af498e0dc.svg
135,ICE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/iceland.cac0faceca8ee8a3d0f5.svg
136,IRQ,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/iraq.97c53a5cb02525cc419e.svg
137,KIR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kiribati.4f78327bc9d404334fd4.svg
138,KUW,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kuwait.fa1ae74783decc72b3fb.svg
139,LAO,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/laos.d93b34979a6c4e1cbfc3.svg
140,LAT,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/latvia.e6beda71900f02ce18b5.svg
141,LEB,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/lebanon.8e1f4a71eb7225f8d588.svg
142,LES,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/lesotho.82c324e574405ee78248.svg
143,LBR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/liberia.4b6125ab73bb2e444dfc.svg
144,LBY,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/libya.5bcddbeffa9cb41e90ab.svg
145,LIE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/liechtenstein.20ce8a57d2027c8d8f48.svg
146,LUX,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/luxembourg.7439b32e87904bd257e6.svg
147,MAD,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/madagascar.d4e40c90a09c825b342a.svg
148,MWI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/malawi.a10ef6e03ede645f8917.svg
149,MDV,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/maldives.5c79703645f0d8ebc9f4.svg
150,MLI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mali.a3f974af7ff6aa4b27a0.svg
151,MLT,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/malta.6928f29dfcc7d1412dfd.svg
152,MAR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/marshall-islands.6be820f03832989f9d0d.svg
153,MTN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mauritania.ae0a3e0597b58bae9b75.svg
154,MRI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mauritius.ff6f2620f10ff31bbc33.svg
155,MIC,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/micronesia.af5b16baf5e155456960.svg
156,MON,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/monaco.13c8f0d1014e934dd924.svg
157,MNO,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/montenegro.71ac1f097fe95c070b33.svg
158,MOZ,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mozambique.bf7aa8d5f7dc2fcead7d.svg
159,MYA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/myanmar.ab5eb70a82c1fc2551fe.svg
160,NAM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/namibia.856126aa9011937409c1.svg
161,NAU,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/nauru.b4221fbbbc7f9196bbba.svg
162,NEP,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/nepal.fe898b5ec8747d057588.svg
163,NCA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/nicaragua.280453a34ac3ea49e28b.svg
164,NIG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/niger.7f89cafb924e89603375.svg
165,NGA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/nigeria.5425e4a9b2bc8e7eeb9d.svg
166,MKD,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/north-macedonia.99cda7ab3b93b368a52d.svg
167,OMA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/oman.244ea747799c08787e53.svg
168,PAL,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/palau.4bf8493df5e054930694.svg
169,PLE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/palestine.5fded76a6b1b8f5c6ec7.svg
170,PNG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/papua-new-guinea.78961baf3ce10870f43b.svg
171,PAR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/paraguay.b5444c7fd8817a57d411.svg
172,RWA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/rwanda.63923e4b3d4ae699634a.svg
173,SAM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/samoa.c6ca692c13d5ef980df1.svg
174,SMR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/san-marino.bb607730b57b10e85e8d.svg
175,STP,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sao-tome-and-principe.f9a2f57acb9d4e2b2ad1.svg
176,KSA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/saudi-arabia.508c8485e21a2d69ccdf.svg
177,SEN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/senegal.b6c16966c76595398f14.svg
178,SEY,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/seychelles.2d5633831ac95f433236.svg
179,SLE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sierra-leone.da5e621142ce661dce4e.svg
180,SOL,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/solomon-islands.dbe6338e14868ad40f4f.svg
181,SOM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/somalia.02e49960a536fb1c5b71.svg
182,SSD,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/south-sudan.8e0166e1d4925468844b.svg
183,SRI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sri-lanka.d0d010e5a7d4d554a209.svg
184,SKN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/st-kitts-and-nevis.9058766f9d3bd27f4014.svg
185,VIG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/saint-vincent-and-the-grenadines.7fced72f286e19151a78.svg
186,SUD,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sudan.8bce25dfb45839c5acec.svg
187,SUR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/suriname.8751b14ef83bd47d5095.svg
188,SYR,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/syria.344eb078131bc43582a0.svg
189,TAN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tanzania.0ed454510b1736ab5cc3.svg
190,TLS,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/timor.0012bcb0235a10d17290.svg
191,TOG,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/togo.56a6e6269443e244832a.svg
192,TGA,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tonga.4173b31605e20b4eff93.svg
193,TTO,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/trinidad-and-tobago.550e9df32b915405fd1f.svg
194,TKM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/turkmenistan.bae6841d4d2d0c2b2fa6.svg
195,TUV,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tuvalu.472ea4530bd1de6544ae.svg
196,UAE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/united-arab-emirates.1b6c1576dc7ad98cc23e.svg
197,URU,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/uruguay.f2d02184fb6da703e6c9.svg
198,VAN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/vanuatu.6a2ae551ea7f7e1ca8b6.svg
199,VEN,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/venezuela.868fcdaf26e8b622bdcc.svg
200,VIE,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/vietnam.7fa2d487913195c25dad.svg
201,BVI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/british-virgin-islands.daaa5499a2a4e46331cc.svg
202,AVI,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/american-virgin-islands.7946184785b11b606385.svg
203,YEM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/yemen.b326c80a559df39cdeac.svg
204,ZIM,0,0,0,0,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/zimbabwe.35c5acfc6e66d90428be.svg
