,name_of_country,gold_medal,silver_medal,bronze_medal,total_medal,url_flag,countries
0,US,40,44,42,126,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/usa.bf6269f21d4ab5949484.svg,United States
1,CHN,40,27,24,91,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/china.b0b5a07a774cf993e8d7.svg,China
2,JPN,20,12,13,45,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/japan.26b449cd6bd77a0c67a3.svg,Japan
3,AUS,18,19,16,53,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/australia.d87ed11d274b47ddac70.svg,Australia
4,FRA,16,26,22,64,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/france.ffea821530df51ff3a5d.svg,France
5,NED,15,7,12,34,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/netherlands.885d4cdbf2ab08ef40b3.svg,Netherlands
6,GB,14,22,29,65,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/united-kingdom.96d1154175016c06bc8b.svg,Great BritainKorea
7,KOR,13,9,10,32,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/south-korea.2a4a354b82b49c7ec697.svg,southkorea
8,ITA,12,13,15,40,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/italy.ff63b97d0c7f6f9f4191.svg,Italy
9,GER,12,13,8,33,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/germany.2ad1e02b9b0e29c2fd32.svg,Germany
10,NZ,10,7,3,20,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/new-zealand.f9284bb97b0f667e0714.svg,New Zealand
11,CAN,9,7,11,27,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/canada.a77d8bc136cb29f75e4b.svg,Canada
12,UZB,8,2,3,13,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/uzbekistan.f998490868fad2a49287.svg,Uzbekistan
13,HUN,6,7,6,19,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/hungary.9358b99c01e956ff6c78.svg,Hungary
14,SPA,5,4,9,18,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/spain.3eb804a0e031bb2606b0.svg,Spain
15,SWE,4,4,3,11,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/sweden.d36505619cbadc9312b9.svg,Sweden
16,KEN,4,2,5,11,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kenya.e46c4856af97b1ffba7f.svg,Kenya
17,NOR,4,1,3,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/norway.39e00d49caa4f65317ac.svg,Norway
18,IRE,4,0,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/republic-of-ireland.f8ce581d7158b1bec36f.svg,Ireland
19,BRZ,3,7,10,20,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/brazil.cac5e1e226fe3e18f122.svg,Brazil
20,IRN,3,6,3,12,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/iran.7e8b3edb9302271743df.svg,IR Iran
21,UKR,3,5,4,12,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ukraine.3152ebf9a82ba8369726.svg,Ukraine
22,ROM,3,4,2,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/romania.346f1bc1eca1eb9b7820.svg,Romania
23,GEO,3,3,1,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/georgia.caeaaa198ff0bfc3b8a4.svg,Georgia
24,BEL,3,1,6,10,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/belgium.38e23685e8b787a596e9.svg,Belgium
25,BUL,3,1,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bulgaria.c3f2878cf85418714adc.svg,Bulgaria
26,SER,3,1,1,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/serbia.a32a82dfba434edf01c9.svg,Serbia
27,CZE,3,0,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/czech-republic.9a1870ad6a24a0911428.svg,Czechia
28,DEN,2,2,5,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/denmark.6eb7742a3bc3afb4042c.svg,Denmark
29,AZE,2,2,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/azerbaijan.3c05b0e1d2c272a94f75.svg,Azerbaijan
30,CRO,2,2,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/croatia.76ed2c1fe0289d8ddce4.svg,Croatia
31,CUB,2,1,6,9,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cuba.a8fd58437df6a7dee360.svg,Cuba
32,BHR,2,1,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/bahrain.314643775ccee083bce1.svg,Bahrain
33,SLO,2,1,0,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/slovenia.12dedf0def000c5a2282.svg,Slovenia
34,TPE,2,0,5,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/chineseTaipeiOlympics.e5d628ebda773c3b3ee9.svg,Chinese Taipei
35,AUT,2,0,3,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/austria.c6de70f9d4da3373e7e4.svg,Austria
36,HK,2,0,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/hong-kong.48b07ff44b2ccdf65f1c.svg,Hong Kong
37,PHI,2,0,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/philippines.39c0f483df846c376bb0.svg,Philippines
38,ALG,2,0,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/algeria.7dc53b1573d899c83355.svg,Algeria
39,IDN,2,0,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/indonesia.5aa25eb18317a5eed4fd.svg,Indonesia
40,POL,1,4,5,10,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/poland.418bc4eeb30b9bb625fc.svg,Poland
41,KAZ,1,3,3,7,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kazakhstan.1b83790e422d42cb8dff.svg,Kazakhstan
42,JAM,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/jamaica.bade5773ecd3e9a8b636.svg,Jamaica
43,SA,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/south-africa.2a4eaecf28759f586ac9.svg,South Africa
44,THA,1,3,2,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/thailand.a36b53a6b32ef084287c.svg,Thailand
45,ETH,1,3,0,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ethiopia.914e011922a22436da1f.svg,Ethiopia
46,SWI,1,2,5,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/switzerland.add31b5b3f1388cca4ae.svg,Switzerland
47,ECU,1,2,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ecuador.e4c981aa96932d4ca5c4.svg,Ecuador
48,POR,1,2,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/portugal.4939bd358acbf791bd99.svg,Portugal
49,GRE,1,1,6,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/greece.b20f6372982dcf503743.svg,Greece
50,ARG,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/argentina.4f15920422133b358691.svg,Argentina
51,EGY,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/egypt.4d81f1e1e12dd3860abd.svg,Egypt
52,TUN,1,1,1,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tunisia.561ac20ccf43cdef4574.svg,Tunisia
53,BOT,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/botswana.543b804a74b0067920df.svg,Botswana
54,CHI,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/chile.54f26819649103674247.svg,Chile
55,LCA,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/saint-lucia.89fdb2ea253705dae2fb.svg,Saint Lucia
56,UGA,1,1,0,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/uganda.38f76a44720c35c83ece.svg,Uganda
57,DOM,1,0,2,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/dominican-republic.adf32d115052cbe33773.svg,Dominican Republic
58,GUA,1,0,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/guatemala.2df4fbde71e0d4d70ec5.svg,Guatemala
59,MOR,1,0,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/morocco.fb3565787e1264241843.svg,Morocco
60,DMA,1,0,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/dominica.e2125430cc67f9ae5392.svg,Dominica
61,PKN,1,0,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/pakistan.0c8a6f29792a5c5b1fbc.svg,Pakistan
62,TUR,0,3,5,8,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/turkey.1105ed08a64178f71750.svg,Türkiye
63,MEX,0,3,2,5,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mexico.eae5ef9b53f5648a400e.svg,Mexico
64,ARM,0,3,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/armenia.bf87529795dcd521170d.svg,Armenia
65,COL,0,3,1,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/colombia.f5a1a737d36ccd9cef4b.svg,Colombia
66,PRK,0,2,4,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/north-korea.7f520a13fa194fc2b050.svg,DPR Korea
67,KGZ,0,2,4,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kyrgyzstan.a826efbf9c5924d1b423.svg,Kyrgyzstan
68,LTU,0,2,2,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/lithuania.170086e9b3bfce0ec126.svg,Lithuania
69,IND,0,1,5,6,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/india.ab09e559a71939c655b6.svg,India
70,MDA,0,1,3,4,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/moldova.a061480276c17845881a.svg,Republic of Moldova
71,KOS,0,1,1,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/kosovo.5d3a116887c989685013.svg,Kosovo
72,CYP,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cyprus.dfe9b65f4676d1965813.svg,Cyprus
73,FIJ,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/fiji.96c8a0e4b7a575edd328.svg,Fiji
74,JOR,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/jordan.79a17d221ac0be2c2cd7.svg,Jordan
75,MGL,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/mongolia.f7a45e7520aba20d4872.svg,Mongolia
76,PAN,0,1,0,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/panama.b5256acbe2fe6c20fb92.svg,Panama
77,TJK,0,0,3,3,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/tajikistan.156f14dcf4b611f0159d.svg,Tajikistan
78,ALB,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/albania.fd662765d16dfae50efd.svg,Albania
79,GRN,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/grenada.4a92fe718dffcd1d5892.svg,Grenada
80,MAS,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/malaysia.952e3511fd31e588bb52.svg,Malaysia
81,PUR,0,0,2,2,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/puerto-rico.366ab7cbb9024a18f01e.svg,Puerto Rico
82,CPV,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/cape-verde.8b5497a10ba2dbefc750.svg,Cabo Verde
83,CIV,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/ivory-coast.7a067489dc9d534c0d9f.svg,Côte d'Ivoire
84,EOR,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/olympics/refugee-olympic-team.b05a07a9b145fe25cae5.svg,EOR
85,PER,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/peru.4b8f5f4e9cca95aaf3bc.svg,Peru
86,QAT,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/qatar.940d38424df1f181b64f.svg,Qatar
87,SIN,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/singapore.ad043f84d9decf4e9c37.svg,Singapore
88,SVK,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/slovakia.a3c7b175b82331e44071.svg,Slovakia
89,ZAM,0,0,1,1,https://static.files.bbci.co.uk/core/website/assets/static/sport/country-flags/zambia.31e64392612b4127d5ab.svg,Zambia
